"","nonsmoker","smoker"
"1",4.0806179653634,8.04758923872891
"2",7.40345845770474,3.16685930709502
"3",6.49921998228393,7.00275875858917
"4",5.32349625611285,6.42456266964132
"5",8.60255965802849,6.7373045577337
"6",8.024706221869,8.24322501093954
"7",7.368078479578,4.35933339960522
"8",6.89815734616573,7.45458621944762
"9",4.03770846414039,5.38281724585197
"10",5.64603691401162,5.72258196666011
"11",5.17759495610862,7.30219690257962
"12",6.89625460459349,4.63624464655521
"13",6.65486566881069,8.30008258700611
"14",5.26761673348755,6.48891317679189
"15",5.59981446268536,6.8692694843349
"16",4.22948915093162,6.98778066084058
"17",5.24821085891225,4.63240999112938
"18",5.88268329418931,4.84052570510473
"19",8.57852194742204,4.95885756755947
"20",8.40464461468184,7.50221638265474
"21",3.95812066779693,4.11103797460925
"22",8.3639835794154,4.04234710647098
"23",3.9569890885073,6.66725095078632
"24",3.11734311867187,8.30027508409434
"25",7.1406377990316,4.90418890457633
"26",6.34386528419209,5.74275455770547
"27",8.93014217987918,4.93296874200766
"28",5.64772367494766,8.11918930126593
"29",7.14931817771492,7.47563822874858
"30",7.92844986794904,9.14019497849937
"31",6.11856064915297,6.61538898417036
"32",7.21116415109852,6.23640634808891
"33",6.93330276552942,7.56351500891608
"34",8.99779038400214,6.87329774593791
"35",7.72893530262362,6.41561178895394
"36",5.79780124543653,6.24739592785568
"37",4.37032640975466,7.23243291355338
"38",4.33888500242733,6.15222012456263
"39",4.09557810731419,7.02221373613164
"40",6.09418319155086,7.47640227616072
"41",7.38331368130022,7.22576813586614
"42",10.021228466073,4.54727138019077
"43",5.41153246241494,8.46706790363206
"44",6.18645469203845,5.498602530155
"45",8.54952549277045,2.56619140089715
"46",5.76281863431593,5.53578165041911
"47",6.43822737864268,5.63076522493282
"48",4.07447507708042,7.4008348035972
"49",6.27458845178665,7.30028859785419
"50",7.63851818205769,5.40032631499145
"51",6.8883652148692,5.08676474366674
"52",4.88582315747257,6.10869713311922
"53",3.07928256951191,5.30076334294051
"54",5.29598281659796,5.4026868821139
"55",10.2600141578992,7.63851433619782
"56",6.41609486729818,5.19307596293401
"57",4.31018890888375,3.73543740432839
"58",5.92722547828064,4.94279350218956
"59",6.30462781695536,7.6940008002986
"60",7.57980038170419,6.83893776931836
"61",5.61499250906284,8.35048866536654
"62",5.27980898024156,3.68704019448713
"63",6.48850400209904,7.58186759994387
"64",4.35794913449658,5.08434022554607
"65",8.28816755235566,5.70843841021793
"66",5.44938433190163,5.44165090339683
"67",7.1087125240927,5.00555229479559
"68",4.83299895489397,8.14710842439407
"69",6.95338526977174,6.69533852609736
"70",7.78169502875535,3.24448503969293
"71",9.91880355437007,3.95728409924965
"72",3.45580357658184,9.48301387121972
"73",5.865549899057,7.78922488577406
"74",7.57807607270185,6.9715990404817
"75",6.35193553961342,5.01044064509847
"76",6.89667949750288,7.00315139539148
"77",7.88602506803161,3.43116398613988
"78",7.71965605321089,6.52694985613477
"79",5.84531069574947,6.51724732188723
"80",8.48169939172427,5.89834125357517
"81",9.08369998035413,7.96218223688282
